3-Jul-25,27:01.6,CME,ZN Sep25,B,1,111'075,F,TT SIM,Trading,Eric,Eric,33f120f9-1c34-4508-a651-7a8172775e42,
23-May-25,29:53.7,CME_Delayed,ZN Jun25,S,4,110'020,F,TT SIM,Trading,SPatoliya,SPatoliya,8f6dd124-3885-4a1a-92c0-21ca3e623619,0ad2c29e-302c-4079-96af-5c9ba1471db9
23-May-25,27:00.9,CME_Delayed,ZN Jun25,S,15,110'000,F,TT SIM,Trading,SPatoliya,SPatoliya,8e9e57b5-69b7-407c-bcf9-57e3dc0dfb91,0ad2c29e-302c-4079-96af-5c9ba1471db9
23-May-25,12:51.9,CME_Delayed,ZN Jun25,B,20,109'305,F,TT SIM,Trading,SPatoliya,SPatoliya,f9d1ba71-1f94-4d76-a11f-ced6e09aae14,0ad2c29e-302c-4079-96af-5c9ba1471db9
23-May-25,45:52.0,CME_Delayed,ZN Jun25,B,10,110'000,F,TT SIM,Trading,SPatoliya,SPatoliya,d18fbf83-0c4a-4cd2-9202-16b6f8e2cce2,0ad2c29e-302c-4079-96af-5c9ba1471db9
23-May-25,30:36.3,CME_Delayed,ZN Jun25,B,1,110'015,F,TT SIM,Trading,SPatoliya,SPatoliya,31994c83-5a0a-4736-bb5d-cce424f68aae,d4ff6788-57a1-4239-96dd-a0146009b34a
23-May-25,30:36.3,CME_Delayed,ZN Jun25,B,1,110'015,P,TT SIM,Trading,SPatoliya,SPatoliya,31994c83-5a0a-4736-bb5d-cce424f68aae,d4ff6788-57a1-4239-96dd-a0146009b34a
23-May-25,30:36.3,CME_Delayed,ZN Jun25,B,2,110'015,P,TT SIM,Trading,SPatoliya,SPatoliya,31994c83-5a0a-4736-bb5d-cce424f68aae,d4ff6788-57a1-4239-96dd-a0146009b34a
23-May-25,30:36.3,CME_Delayed,ZN Jun25,B,1,110'015,P,TT SIM,Trading,SPatoliya,SPatoliya,31994c83-5a0a-4736-bb5d-cce424f68aae,d4ff6788-57a1-4239-96dd-a0146009b34a
23-May-25,30:36.3,CME_Delayed,ZN Jun25,B,1,110'015,P,TT SIM,Trading,SPatoliya,SPatoliya,31994c83-5a0a-4736-bb5d-cce424f68aae,d4ff6788-57a1-4239-96dd-a0146009b34a
23-May-25,30:36.3,CME_Delayed,ZN Jun25,B,1,110'015,P,TT SIM,Trading,SPatoliya,SPatoliya,31994c83-5a0a-4736-bb5d-cce424f68aae,d4ff6788-57a1-4239-96dd-a0146009b34a
23-May-25,30:36.3,CME_Delayed,ZN Jun25,B,1,110'015,P,TT SIM,Trading,SPatoliya,SPatoliya,31994c83-5a0a-4736-bb5d-cce424f68aae,d4ff6788-57a1-4239-96dd-a0146009b34a
23-May-25,30:36.3,CME_Delayed,ZN Jun25,B,1,110'015,P,TT SIM,Trading,SPatoliya,SPatoliya,31994c83-5a0a-4736-bb5d-cce424f68aae,d4ff6788-57a1-4239-96dd-a0146009b34a
23-May-25,30:36.3,CME_Delayed,ZN Jun25,B,1,110'015,P,TT SIM,Trading,SPatoliya,SPatoliya,31994c83-5a0a-4736-bb5d-cce424f68aae,d4ff6788-57a1-4239-96dd-a0146009b34a
23-May-25,33:34.2,CME_Delayed,ZN Jun25,B,10,110'015,F,TT SIM,Trading,SPatoliya,SPatoliya,ec4d02e6-ed44-435f-b586-9cc811090694,d96d33fd-e93f-420a-a513-a2e73a647e74
22-May-25,54:26.2,CME_Delayed,ZN Jun25,S,7,109'205,F,TT SIM,Trading,Eric,Eric,24e5a569-ae48-425a-8d17-a83809d3f9b7,d91c8f75-7c2e-4199-b566-0558e1ecd0a5
22-May-25,54:05.8,CME_Delayed,ZN Jun25,S,7,109'200,F,TT SIM,Trading,Eric,Eric,05c6c0e8-c717-4ddb-8c85-44b0e9fa0e57,d91c8f75-7c2e-4199-b566-0558e1ecd0a5
22-May-25,54:01.3,CME_Delayed,ZN Jun25,S,7,109'195,F,TT SIM,Trading,Eric,Eric,b8bac00e-2795-49d5-95c5-8219d7c91e09,d91c8f75-7c2e-4199-b566-0558e1ecd0a5
22-May-25,53:37.1,CME_Delayed,ZN Jun25,S,7,109'190,F,TT SIM,Trading,Eric,Eric,eda683ec-53df-4799-8a95-13fcaab5e92d,d91c8f75-7c2e-4199-b566-0558e1ecd0a5
22-May-25,51:40.7,CME_Delayed,ZN Jun25,B,20,109'185,F,TT SIM,Trading,Eric,Eric,bfd2ade0-1b80-4fc9-b655-36cf03bcbe2e,d91c8f75-7c2e-4199-b566-0558e1ecd0a5
22-May-25,24:28.2,CME_Delayed,ZN Jun25,S,2,109'215,F,TT SIM,Trading,Eric,Eric,4f9bc921-6200-417a-8bf7-46b945749020,d91c8f75-7c2e-4199-b566-0558e1ecd0a5
22-May-25,24:13.7,CME_Delayed,ZN Jun25,B,10,109'210,F,TT SIM,Trading,Eric,Eric,49e9c761-6d5a-44ce-bd51-4db952b93316,d91c8f75-7c2e-4199-b566-0558e1ecd0a5
22-May-25,08:31.4,CME_Delayed,ZN Jun25,B,1,109'215,F,TT SIM,Trading,Eric,Eric,59f6fffb-fbc9-481f-8fc9-9b69b4bc9765,
22-May-25,17:38.2,CME_Delayed,ZN Jun25,S,4,109'175,F,TT SIM,Trading,SPatoliya,SPatoliya,ea362746-3764-4ba9-aa72-36f4ef508aa4,8144fcee-2411-4ac8-a4a3-7bb1b66ab7ee
22-May-25,15:22.7,CME_Delayed,ZN Jun25,S,2,109'170,F,TT SIM,Trading,SPatoliya,SPatoliya,bc4e2681-dd5c-4412-aa68-b2dfb9336d82,8144fcee-2411-4ac8-a4a3-7bb1b66ab7ee
22-May-25,14:57.9,CME_Delayed,ZN Jun25,S,2,109'165,F,TT SIM,Trading,SPatoliya,SPatoliya,23352c5d-b68e-4360-b19a-ab304fbcd5dc,8144fcee-2411-4ac8-a4a3-7bb1b66ab7ee
22-May-25,56:19.1,CME_Delayed,ZN Jun25,S,2,109'160,F,TT SIM,Trading,SPatoliya,SPatoliya,3320a1ca-da40-41dd-a443-5ef136399c2b,8144fcee-2411-4ac8-a4a3-7bb1b66ab7ee
22-May-25,54:35.7,CME_Delayed,ZN Jun25,B,10,109'155,F,TT SIM,Trading,SPatoliya,SPatoliya,c24042f4-9a88-4be0-b2cf-5b0d5227ceb9,8144fcee-2411-4ac8-a4a3-7bb1b66ab7ee
22-May-25,52:24.4,CME_Delayed,ZN Jun25,S,15,109'165,F,TT SIM,Trading,SPatoliya,SPatoliya,709bec47-7735-4cdd-88dc-6ede9e639578,c63893ef-75fd-4e9e-b82b-5c3bf26b662d
22-May-25,42:11.7,CME_Delayed,ZN Jun25,S,3,109'160,F,TT SIM,Trading,SPatoliya,SPatoliya,dac72e01-93bc-432d-bc91-b316a1856b1f,c63893ef-75fd-4e9e-b82b-5c3bf26b662d
22-May-25,42:11.7,CME_Delayed,ZN Jun25,S,12,109'160,P,TT SIM,Trading,SPatoliya,SPatoliya,dac72e01-93bc-432d-bc91-b316a1856b1f,c63893ef-75fd-4e9e-b82b-5c3bf26b662d
22-May-25,34:56.9,CME_Delayed,ZN Jun25,B,40,109'155,F,TT SIM,Trading,SPatoliya,SPatoliya,1e168621-920e-4773-bb3b-0477f805da53,c63893ef-75fd-4e9e-b82b-5c3bf26b662d
22-May-25,08:47.1,CME_Delayed,ZN Jun25,S,7,109'185,F,TT SIM,Trading,SPatoliya,SPatoliya,2f2012a9-e9a8-46f4-88a3-838f7b10b4a0,c63893ef-75fd-4e9e-b82b-5c3bf26b662d
22-May-25,06:47.2,CME_Delayed,ZN Jun25,B,20,109'180,F,TT SIM,Trading,SPatoliya,SPatoliya,4e6fd5a6-202e-443c-a633-abc057c14b9b,c63893ef-75fd-4e9e-b82b-5c3bf26b662d
22-May-25,22:01.3,CME_Delayed,ZN Jun25,S,1,109'210,F,TT SIM,Trading,SPatoliya,SPatoliya,6cf99297-f04a-444c-94ea-056423065c3d,c63893ef-75fd-4e9e-b82b-5c3bf26b662d
22-May-25,22:01.3,CME_Delayed,ZN Jun25,S,1,109'210,P,TT SIM,Trading,SPatoliya,SPatoliya,6cf99297-f04a-444c-94ea-056423065c3d,c63893ef-75fd-4e9e-b82b-5c3bf26b662d
22-May-25,17:24.9,CME_Delayed,ZN Jun25,B,10,109'205,F,TT SIM,Trading,SPatoliya,SPatoliya,497e5551-78b2-47ed-836c-631b13421a48,c63893ef-75fd-4e9e-b82b-5c3bf26b662d
22-May-25,49:12.6,CME_Delayed,ZN Jun25,S,9,109'200,F,TT SIM,Trading,SPatoliya,SPatoliya,ae92d420-072e-4c01-983b-58c9385cf2c3,af319e42-276e-4749-bb9e-eb63f017ec9b
22-May-25,48:51.5,CME_Delayed,ZN Jun25,S,7,109'195,F,TT SIM,Trading,SPatoliya,SPatoliya,8e1e3ea6-4afb-4b6a-8a01-e1532249d83e,af319e42-276e-4749-bb9e-eb63f017ec9b
22-May-25,44:54.3,CME_Delayed,ZN Jun25,S,7,109'190,F,TT SIM,Trading,SPatoliya,SPatoliya,4ef3cdb4-fd99-485f-93bc-a66b95108a05,af319e42-276e-4749-bb9e-eb63f017ec9b
22-May-25,42:34.2,CME_Delayed,ZN Jun25,S,7,109'185,F,TT SIM,Trading,SPatoliya,SPatoliya,f0f89a1d-3cdc-482c-8c71-fd4dd34060fb,af319e42-276e-4749-bb9e-eb63f017ec9b
22-May-25,27:23.9,CME_Delayed,ZN Jun25,B,20,109'180,F,TT SIM,Trading,SPatoliya,SPatoliya,c272604a-c069-4b86-8d95-a4ec0cc469bb,af319e42-276e-4749-bb9e-eb63f017ec9b
22-May-25,01:34.4,CME_Delayed,ZN Jun25,B,10,109'205,F,TT SIM,Trading,SPatoliya,SPatoliya,78812ab6-7044-4da2-a2aa-af776099c0ff,af319e42-276e-4749-bb9e-eb63f017ec9b
22-May-25,48:15.0,CME_Delayed,ZN Jun25,B,10,109'210,F,TT SIM,Trading,SPatoliya,SPatoliya,602bfcac-d5a2-4cb5-a085-138d14a3bee8,9a3646fa-eb02-4c4e-84b3-c60ad0c7468b
21-May-25,11:43.6,CME_Delayed,ZN Jun25,B,10,109'135,F,TT SIM,Trading,SPatoliya,SPatoliya,35e83ab1-8ce4-42a7-a002-733aeb433131,9501d62c-e5cf-488b-8bda-f8305d67a343
21-May-25,03:24.1,CME_Delayed,ZN Jun25,B,9,109'140,F,TT SIM,Trading,SPatoliya,SPatoliya,b5ec8fbb-f298-42f5-bdb0-809b42bf6e13,f99e3f4b-f4b0-407b-aad2-c5d6b85fe9d2
21-May-25,03:24.1,CME_Delayed,ZN Jun25,B,1,109'140,P,TT SIM,Trading,SPatoliya,SPatoliya,b5ec8fbb-f298-42f5-bdb0-809b42bf6e13,f99e3f4b-f4b0-407b-aad2-c5d6b85fe9d2
21-May-25,52:37.5,CME_Delayed,ZN Jun25,B,4,109'140,F,TT SIM,Trading,SPatoliya,SPatoliya,9e912936-1f96-4af6-8c5a-f19fe799a0b4,e45e61b3-573d-44ec-9901-4b56a42b8aad
21-May-25,52:37.4,CME_Delayed,ZN Jun25,B,6,109'140,P,TT SIM,Trading,SPatoliya,SPatoliya,9e912936-1f96-4af6-8c5a-f19fe799a0b4,e45e61b3-573d-44ec-9901-4b56a42b8aad
21-May-25,41:11.8,CME_Delayed,ZN Jun25,S,3,109'145,F,TT SIM,Trading,SPatoliya,SPatoliya,562c812d-6c3c-493b-bbc2-22ec72926144,abf10440-f483-41d1-8364-5645bd4e7b38
21-May-25,40:01.3,CME_Delayed,ZN Jun25,B,10,109'140,F,TT SIM,Trading,Eric,Eric,a4651955-1a6d-40f3-a460-0e3df8399b36,c51134ee-9be5-403a-9e66-bd590dd7b62f
21-May-25,36:51.0,CME_Delayed,ZN Jun25,B,10,109'140,F,TT SIM,Trading,SPatoliya,SPatoliya,b5b06279-94aa-4e44-a135-280713d861d2,abf10440-f483-41d1-8364-5645bd4e7b38
21-May-25,12:49.6,CME_Delayed,ZN Jun25,B,5,109'135,F,TT SIM,Trading,SPatoliya,SPatoliya,36a0848e-ac36-4f16-ba1b-b88bb3254a66,9224e91d-cd65-432a-adcd-c3251449fa87
21-May-25,12:49.5,CME_Delayed,ZN Jun25,B,1,109'135,P,TT SIM,Trading,SPatoliya,SPatoliya,36a0848e-ac36-4f16-ba1b-b88bb3254a66,9224e91d-cd65-432a-adcd-c3251449fa87
21-May-25,12:49.5,CME_Delayed,ZN Jun25,B,1,109'135,P,TT SIM,Trading,SPatoliya,SPatoliya,36a0848e-ac36-4f16-ba1b-b88bb3254a66,9224e91d-cd65-432a-adcd-c3251449fa87
21-May-25,12:49.5,CME_Delayed,ZN Jun25,B,3,109'135,P,TT SIM,Trading,SPatoliya,SPatoliya,36a0848e-ac36-4f16-ba1b-b88bb3254a66,9224e91d-cd65-432a-adcd-c3251449fa87
21-May-25,52:42.6,CME_Delayed,ZN Jun25,B,10,109'145,F,TT SIM,Trading,SPatoliya,SPatoliya,691c4783-0ca9-46ca-952d-975a49017ec1,e25d7835-bd46-42d4-b0fb-66b7a8ea24ce
21-May-25,18:13.7,CME_Delayed,ZN Jun25,S,4,109'180,F,TT SIM,Trading,Eric,Eric,e8c8755d-e482-44f9-bdd4-8df37f989f9b,654e7bb9-d7dd-4e26-a59e-6140b6c13cdc
21-May-25,07:54.7,CME_Delayed,ZN Jun25,B,10,109'160,F,TT SIM,Trading,Eric,Eric,a7cd04f8-29bb-4fa1-8407-26eeb90f3240,654e7bb9-d7dd-4e26-a59e-6140b6c13cdc
20-May-25,59:54.2,CME_Delayed,ZN Jun25,B,10,110'055,F,TT SIM,Trading,Eric,Eric,55171319-c8ff-4437-8faa-381102f53699,45a72cf1-d887-4c45-b935-fea6924c9a99
20-May-25,48:28.9,CME_Delayed,ZN Jun25,B,10,110'110,F,TT SIM,Trading,SPatoliya,SPatoliya,14424b89-714f-43e3-9791-c798bf1b94d5,2a988f47-7f01-48d3-a9f3-8fa7c296c01b
20-May-25,08:15.4,CME_Delayed,ZN Jun25,B,10,110'120,F,TT SIM,Trading,SPatoliya,SPatoliya,c8bf6335-7c91-4c76-baa5-0279500940bc,88566e3b-e857-4885-9295-74cf8c5f67d4
20-May-25,45:53.6,CME_Delayed,ZN Jun25,B,10,110'120,F,TT SIM,Trading,SPatoliya,SPatoliya,0a99ad4a-79bd-4e63-b724-cb38c53c9ad7,8312e241-ec81-4781-baf8-4b847f68dafc
20-May-25,04:46.1,CME_Delayed,ZN Jun25,B,9,110'065,F,TT SIM,Trading,SPatoliya,SPatoliya,1cd12ba8-2459-4510-98ae-1339ba580059,fceffbc7-a7d5-4c4f-8c5e-58743cfc917d
20-May-25,04:46.1,CME_Delayed,ZN Jun25,B,1,110'065,P,TT SIM,Trading,SPatoliya,SPatoliya,1cd12ba8-2459-4510-98ae-1339ba580059,fceffbc7-a7d5-4c4f-8c5e-58743cfc917d
20-May-25,58:02.4,CME_Delayed,ZN Jun25,B,10,110'070,F,TT SIM,Trading,SPatoliya,SPatoliya,048c67af-d4d7-4e2e-b951-efb0953d230f,ef246bb3-4c55-4026-ba12-56d8014f0826
19-May-25,59:28.3,CME_Delayed,ZN Jun25,B,113,110'005,F,TT SIM,Trading,EChamo,EChamo,ca1e8059-28f1-4694-afe3-214180627838,e964280b-ecda-447c-8aa3-cf4bbc2e023e
19-May-25,59:26.2,CME_Delayed,ZN Jun25,B,20,110'005,P,TT SIM,Trading,EChamo,EChamo,ca1e8059-28f1-4694-afe3-214180627838,e964280b-ecda-447c-8aa3-cf4bbc2e023e
19-May-25,59:25.4,CME_Delayed,ZN Jun25,B,1,110'005,P,TT SIM,Trading,EChamo,EChamo,ca1e8059-28f1-4694-afe3-214180627838,e964280b-ecda-447c-8aa3-cf4bbc2e023e
19-May-25,59:25.4,CME_Delayed,ZN Jun25,B,10,110'005,P,TT SIM,Trading,EChamo,EChamo,ca1e8059-28f1-4694-afe3-214180627838,e964280b-ecda-447c-8aa3-cf4bbc2e023e
19-May-25,59:25.3,CME_Delayed,ZN Jun25,B,6,110'005,P,TT SIM,Trading,EChamo,EChamo,ca1e8059-28f1-4694-afe3-214180627838,e964280b-ecda-447c-8aa3-cf4bbc2e023e
19-May-25,59:25.3,CME_Delayed,ZN Jun25,B,2,110'005,P,TT SIM,Trading,EChamo,EChamo,ca1e8059-28f1-4694-afe3-214180627838,e964280b-ecda-447c-8aa3-cf4bbc2e023e
19-May-25,59:25.3,CME_Delayed,ZN Jun25,B,4,110'005,P,TT SIM,Trading,EChamo,EChamo,ca1e8059-28f1-4694-afe3-214180627838,e964280b-ecda-447c-8aa3-cf4bbc2e023e
19-May-25,59:25.3,CME_Delayed,ZN Jun25,B,1,110'005,P,TT SIM,Trading,EChamo,EChamo,ca1e8059-28f1-4694-afe3-214180627838,e964280b-ecda-447c-8aa3-cf4bbc2e023e
19-May-25,59:25.3,CME_Delayed,ZN Jun25,B,1,110'005,P,TT SIM,Trading,EChamo,EChamo,ca1e8059-28f1-4694-afe3-214180627838,e964280b-ecda-447c-8aa3-cf4bbc2e023e
19-May-25,59:25.3,CME_Delayed,ZN Jun25,B,1,110'005,P,TT SIM,Trading,EChamo,EChamo,ca1e8059-28f1-4694-afe3-214180627838,e964280b-ecda-447c-8aa3-cf4bbc2e023e
19-May-25,59:25.3,CME_Delayed,ZN Jun25,B,1,110'005,P,TT SIM,Trading,EChamo,EChamo,ca1e8059-28f1-4694-afe3-214180627838,e964280b-ecda-447c-8aa3-cf4bbc2e023e
19-May-25,59:02.4,CME_Delayed,ZN Jun25,B,80,110'010,F,TT SIM,Trading,EChamo,EChamo,a2f8d04b-2867-44fa-8536-2835fb789598,e964280b-ecda-447c-8aa3-cf4bbc2e023e
19-May-25,58:35.2,CME_Delayed,ZN Jun25,B,40,110'015,F,TT SIM,Trading,EChamo,EChamo,398dbab0-b16d-410b-99a5-743b32110606,e964280b-ecda-447c-8aa3-cf4bbc2e023e
19-May-25,51:26.7,CME_Delayed,ZN Jun25,S,15,110'035,F,TT SIM,Trading,EChamo,EChamo,cd3069d5-4e03-42e5-bd5f-f922715b1d8c,e964280b-ecda-447c-8aa3-cf4bbc2e023e
19-May-25,44:04.5,CME_Delayed,ZN Jun25,B,20,110'020,F,TT SIM,Trading,EChamo,EChamo,39099fdc-8498-422b-9c52-61b739b6b7e0,e964280b-ecda-447c-8aa3-cf4bbc2e023e
19-May-25,44:02.3,CME_Delayed,ZN Jun25,B,10,110'025,F,TT SIM,Trading,EChamo,EChamo,1a959b7d-4ac2-495e-818d-9fb0093295df,e964280b-ecda-447c-8aa3-cf4bbc2e023e
16-May-25,09:00.3,CME_Delayed,ZN Jun25,S,305,109'315,F,TT SIM,Trading,Eric,Eric,6b3c405b-dce1-4c31-8baa-5e7fb677ef6f,a61f445d-b901-449c-9280-90d1acd0385f
16-May-25,05:32.7,CME_Delayed,ZN Jun25,S,1,110'025,F,TT SIM,Trading,Eric,Eric,fad6f497-2cfc-4e1e-9226-23393fc3a0af,a61f445d-b901-449c-9280-90d1acd0385f
16-May-25,02:12.2,CME_Delayed,ZN Jun25,B,9,110'050,F,TT SIM,Trading,Eric,Eric,e24c90d6-8f56-452c-a36e-6c5f09281195,a61f445d-b901-449c-9280-90d1acd0385f
16-May-25,02:12.2,CME_Delayed,ZN Jun25,B,1,110'050,P,TT SIM,Trading,Eric,Eric,e24c90d6-8f56-452c-a36e-6c5f09281195,a61f445d-b901-449c-9280-90d1acd0385f
