3-Jul-25,27:01.6,CME,ZN Sep25,B,1,111'075,F,TT SIM,Trading,Eric,Eric,33f120f9-1c34-4508-a651-7a8172775e42,
16-May-25,02:12.2,CME_Delayed,ZN Jun25,B,3,110'050,P,TT SIM,Trading,Eric,Eric,e24c90d6-8f56-452c-a36e-6c5f09281195,a61f445d-b901-449c-9280-90d1acd0385f
16-May-25,02:12.2,CME_Delayed,ZN Jun25,B,10,110'050,P,TT SIM,Trading,Eric,Eric,e24c90d6-8f56-452c-a36e-6c5f09281195,a61f445d-b901-449c-9280-90d1acd0385f
16-May-25,02:11.2,CME_Delayed,ZN Jun25,B,30,110'050,P,TT SIM,Trading,Eric,Eric,e24c90d6-8f56-452c-a36e-6c5f09281195,a61f445d-b901-449c-9280-90d1acd0385f
16-May-25,02:08.3,CME_Delayed,ZN Jun25,B,10,110'050,P,TT SIM,Trading,Eric,Eric,e24c90d6-8f56-452c-a36e-6c5f09281195,a61f445d-b901-449c-9280-90d1acd0385f
16-May-25,01:39.1,CME_Delayed,ZN Jun25,B,1,110'050,P,TT SIM,Trading,Eric,Eric,e24c90d6-8f56-452c-a36e-6c5f09281195,a61f445d-b901-449c-9280-90d1acd0385f
16-May-25,01:28.4,CME_Delayed,ZN Jun25,B,10,110'050,P,TT SIM,Trading,Eric,Eric,e24c90d6-8f56-452c-a36e-6c5f09281195,a61f445d-b901-449c-9280-90d1acd0385f
16-May-25,01:24.3,CME_Delayed,ZN Jun25,B,1,110'050,P,TT SIM,Trading,Eric,Eric,e24c90d6-8f56-452c-a36e-6c5f09281195,a61f445d-b901-449c-9280-90d1acd0385f
16-May-25,01:24.2,CME_Delayed,ZN Jun25,B,8,110'050,P,TT SIM,Trading,Eric,Eric,e24c90d6-8f56-452c-a36e-6c5f09281195,a61f445d-b901-449c-9280-90d1acd0385f
16-May-25,01:24.2,CME_Delayed,ZN Jun25,B,77,110'050,P,TT SIM,Trading,Eric,Eric,e24c90d6-8f56-452c-a36e-6c5f09281195,a61f445d-b901-449c-9280-90d1acd0385f
16-May-25,00:30.9,CME_Delayed,ZN Jun25,B,59,110'065,F,TT SIM,Trading,Eric,Eric,28122347-6dec-40fe-bfe1-a57f482e54fc,a61f445d-b901-449c-9280-90d1acd0385f
16-May-25,00:30.9,CME_Delayed,ZN Jun25,B,1,110'065,P,TT SIM,Trading,Eric,Eric,28122347-6dec-40fe-bfe1-a57f482e54fc,a61f445d-b901-449c-9280-90d1acd0385f
16-May-25,00:30.9,CME_Delayed,ZN Jun25,B,20,110'065,P,TT SIM,Trading,Eric,Eric,28122347-6dec-40fe-bfe1-a57f482e54fc,a61f445d-b901-449c-9280-90d1acd0385f
16-May-25,58:03.7,CME_Delayed,ZN Jun25,B,40,110'080,F,TT SIM,Trading,Eric,Eric,299db140-f66f-42ab-a4ee-43f360d1b199,a61f445d-b901-449c-9280-90d1acd0385f
16-May-25,07:11.1,CME_Delayed,ZN Jun25,B,20,110'095,F,TT SIM,Trading,Eric,Eric,5a23a74a-5c9a-4146-8941-badca23e19ac,a61f445d-b901-449c-9280-90d1acd0385f
16-May-25,11:14.3,CME_Delayed,ZN Jun25,S,4,110'130,F,TT SIM,Trading,Eric,Eric,97ddc1a4-704b-4804-bb86-e89b8ec93a00,a61f445d-b901-449c-9280-90d1acd0385f
16-May-25,04:24.5,CME_Delayed,ZN Jun25,B,10,110'110,F,TT SIM,Trading,Eric,Eric,9adb132f-0ddc-4471-b3f1-d2ee0530feb9,a61f445d-b901-449c-9280-90d1acd0385f
16-May-25,40:52.3,CME_Delayed,ES Jun25,S,3,5965.5,F,TT SIM,Trading,EChamo,EChamo,93ef791d-87df-47db-99d6-d9885feca746,
16-May-25,40:52.3,CME_Delayed,ES Jun25,S,1,5965.5,P,TT SIM,Trading,EChamo,EChamo,93ef791d-87df-47db-99d6-d9885feca746,
16-May-25,40:52.3,CME_Delayed,ES Jun25,S,1,5965.5,P,TT SIM,Trading,EChamo,EChamo,93ef791d-87df-47db-99d6-d9885feca746,
16-May-25,29:42.6,CME_Delayed,ZN Jun25,B,9,110'105,F,TT SIM,Trading,EChamo,EChamo,02ba2c6a-919c-4e60-a4a1-7c67b5298a8a,7860afca-fa62-41c4-861f-9bb462c761c6
16-May-25,29:42.6,CME_Delayed,ZN Jun25,B,1,110'105,P,TT SIM,Trading,EChamo,EChamo,02ba2c6a-919c-4e60-a4a1-7c67b5298a8a,7860afca-fa62-41c4-861f-9bb462c761c6
16-May-25,48:06.1,CME_Delayed,ZN Jun25,B,10,110'115,F,TT SIM,Trading,Eric,Eric,34bf3442-63bd-42ed-99a9-40131aaed250,83b76d85-e553-478a-aa02-b1a722cbbadd
16-May-25,46:30.4,CME_Delayed,ZN Jun25,B,3,110'120,F,TT SIM,Trading,EChamo,EChamo,84f5f17f-c26d-42b1-a2c9-cd3a9a9d19ae,579cb676-659d-4191-9a0b-b1a808d0817e
16-May-25,46:30.4,CME_Delayed,ZN Jun25,B,7,110'120,P,TT SIM,Trading,EChamo,EChamo,84f5f17f-c26d-42b1-a2c9-cd3a9a9d19ae,579cb676-659d-4191-9a0b-b1a808d0817e
16-May-25,19:06.1,CME_Delayed,ZN Jun25,S,15,110'130,F,TT SIM,Trading,Eric,Eric,ecd790e9-57ef-478b-b316-9cf63a900adc,f4641ac0-5c08-421e-8b66-22f3c280e034
16-May-25,14:36.9,CME_Delayed,ZN Jun25,S,30,110'120,F,TT SIM,Trading,Eric,Eric,6eaf6398-09cb-40d1-be2f-8e3f194f2c4a,f4641ac0-5c08-421e-8b66-22f3c280e034
16-May-25,05:48.6,CME_Delayed,ZN Jun25,B,2,110'100,F,TT SIM,Trading,Eric,Eric,9c0805b1-a93a-4223-8c60-b2bc302dc569,f4641ac0-5c08-421e-8b66-22f3c280e034
16-May-25,05:48.6,CME_Delayed,ZN Jun25,B,25,110'100,P,TT SIM,Trading,Eric,Eric,9c0805b1-a93a-4223-8c60-b2bc302dc569,f4641ac0-5c08-421e-8b66-22f3c280e034
16-May-25,05:48.6,CME_Delayed,ZN Jun25,B,13,110'100,P,TT SIM,Trading,Eric,Eric,9c0805b1-a93a-4223-8c60-b2bc302dc569,f4641ac0-5c08-421e-8b66-22f3c280e034
16-May-25,01:20.2,CME_Delayed,ZN Jun25,B,20,110'115,F,TT SIM,Trading,Eric,Eric,8fd3d795-92dc-46bd-9e16-ba9e65ad3a80,f4641ac0-5c08-421e-8b66-22f3c280e034
16-May-25,56:13.8,CME_Delayed,ZN Jun25,B,10,110'130,F,TT SIM,Trading,Eric,Eric,278f680f-495b-44f8-b4ee-fd08f4970173,f4641ac0-5c08-421e-8b66-22f3c280e034
16-May-25,24:05.3,CME_Delayed,ZN Jun25,S,4,110'170,F,TT SIM,Trading,Eric,Eric,6b61662d-b936-4857-9666-d2ba98b00c36,79f8b7ed-cc92-4a5f-9966-d796a2a8f626
15-May-25,26:06.7,CME_Delayed,ZN Jun25,S,7,110'150,F,TT SIM,Trading,Eric,Eric,d0bea4d5-0413-4f21-bdf2-528ce20ab6da,79f8b7ed-cc92-4a5f-9966-d796a2a8f626
15-May-25,25:43.3,CME_Delayed,ZN Jun25,S,1,110'150,P,TT SIM,Trading,Eric,Eric,d0bea4d5-0413-4f21-bdf2-528ce20ab6da,79f8b7ed-cc92-4a5f-9966-d796a2a8f626
15-May-25,25:24.6,CME_Delayed,ZN Jun25,S,1,110'150,P,TT SIM,Trading,Eric,Eric,d0bea4d5-0413-4f21-bdf2-528ce20ab6da,79f8b7ed-cc92-4a5f-9966-d796a2a8f626
15-May-25,24:21.8,CME_Delayed,ZN Jun25,S,1,110'150,P,TT SIM,Trading,Eric,Eric,d0bea4d5-0413-4f21-bdf2-528ce20ab6da,79f8b7ed-cc92-4a5f-9966-d796a2a8f626
15-May-25,23:47.1,CME_Delayed,ZN Jun25,S,1,110'150,P,TT SIM,Trading,Eric,Eric,d0bea4d5-0413-4f21-bdf2-528ce20ab6da,79f8b7ed-cc92-4a5f-9966-d796a2a8f626
15-May-25,22:10.1,CME_Delayed,ZN Jun25,S,1,110'150,P,TT SIM,Trading,Eric,Eric,d0bea4d5-0413-4f21-bdf2-528ce20ab6da,79f8b7ed-cc92-4a5f-9966-d796a2a8f626
15-May-25,22:10.1,CME_Delayed,ZN Jun25,S,1,110'150,P,TT SIM,Trading,Eric,Eric,d0bea4d5-0413-4f21-bdf2-528ce20ab6da,79f8b7ed-cc92-4a5f-9966-d796a2a8f626
15-May-25,21:18.8,CME_Delayed,ZN Jun25,S,1,110'150,P,TT SIM,Trading,Eric,Eric,d0bea4d5-0413-4f21-bdf2-528ce20ab6da,79f8b7ed-cc92-4a5f-9966-d796a2a8f626
15-May-25,20:33.0,CME_Delayed,ZN Jun25,S,1,110'150,P,TT SIM,Trading,Eric,Eric,d0bea4d5-0413-4f21-bdf2-528ce20ab6da,79f8b7ed-cc92-4a5f-9966-d796a2a8f626
15-May-25,27:09.8,CME_Delayed,ZN Jun25,B,4,110'135,F,TT SIM,Trading,Eric,Eric,c2df7057-c89e-43d0-88a0-e8f19ee4f6dd,79f8b7ed-cc92-4a5f-9966-d796a2a8f626
15-May-25,27:09.8,CME_Delayed,ZN Jun25,B,16,110'135,P,TT SIM,Trading,Eric,Eric,c2df7057-c89e-43d0-88a0-e8f19ee4f6dd,79f8b7ed-cc92-4a5f-9966-d796a2a8f626
15-May-25,05:49.6,CME_Delayed,ZN Jun25,B,10,110'150,F,TT SIM,Trading,Eric,Eric,6943d23b-744f-4ceb-9b0b-6616b929ae0c,79f8b7ed-cc92-4a5f-9966-d796a2a8f626
15-May-25,40:16.0,CME_Delayed,ZN Jun25,S,4,110'130,F,TT SIM,Trading,Eric,Eric,32492242-384c-43db-825c-bbf4fd700854,f7b5959c-cdc9-4fe4-8349-a18a78beca7f
15-May-25,21:23.4,CME_Delayed,ZN Jun25,B,10,110'110,F,TT SIM,Trading,Eric,Eric,a168ac55-6c73-4b3f-a2bc-634cd0379b87,f7b5959c-cdc9-4fe4-8349-a18a78beca7f
15-May-25,01:02.5,CME_Delayed,ZN Jun25,B,10,110'125,F,TT SIM,Trading,Eric,Eric,b14ace61-a088-4816-851e-10131ba80b4b,9f357acb-2b13-45be-a700-70108f18f6ec
15-May-25,08:34.7,CME_Delayed,ZN Jun25,S,1,110'095,F,TT SIM,Trading,EChamo,EChamo,f7262fcd-51e0-455e-94ee-1708e48cdee9,4a03b9f4-fdfa-4d02-895d-a7c43dcaf99b
15-May-25,08:34.7,CME_Delayed,ZN Jun25,B,10,110'095,F,TT SIM,Trading,EChamo,EChamo,e9b8e5a9-52cb-4195-aebb-a6df4d525984,4a03b9f4-fdfa-4d02-895d-a7c43dcaf99b
15-May-25,01:41.1,CME_Delayed,ZN Jun25,B,10,110'100,F,TT SIM,Trading,EChamo,EChamo,e7e9d262-a3b1-4867-bf95-5066b879ab9c,ac916424-6647-4a2d-aba3-c74e31b4f950
15-May-25,36:15.7,CME_Delayed,ZN Jun25,S,15,110'100,F,TT SIM,Trading,Eric,Eric,a3343ea2-1f53-4d5c-bd2a-0a2e872b552c,d5474dbc-ed45-44e1-b036-60d65bc2da53
15-May-25,58:21.5,CME_Delayed,ZN Jun25,B,20,110'085,F,TT SIM,Trading,Eric,Eric,6a5e85ee-7317-49bc-94c0-8ccc9fa6a175,d5474dbc-ed45-44e1-b036-60d65bc2da53
15-May-25,05:40.3,CME_Delayed,ZN Jun25,B,10,110'100,F,TT SIM,Trading,Eric,Eric,5ab6e039-5134-481e-a8b6-0bb138be5560,d5474dbc-ed45-44e1-b036-60d65bc2da53
15-May-25,58:50.6,CME_Delayed,ZN Jun25,B,10,110'100,F,TT SIM,Trading,Eric,Eric,6314f0e3-dba4-4ada-b718-674284eee62f,c45a3dfa-05e3-4fa7-ab5d-a8b65d1f9544
15-May-25,07:51.2,CME_Delayed,ZN Jun25,S,4,109'225,F,TT SIM,Trading,Eric,Eric,dd9c4073-f5c5-4c3a-bef7-6a478665fdd2,bbb9e958-9d67-4338-a778-c7b5c4f58289
14-May-25,42:47.1,CME_Delayed,ZN Jun25,B,10,109'205,F,TT SIM,Trading,Eric,Eric,8d735146-32ce-4841-93b4-59d579c67c45,bbb9e958-9d67-4338-a778-c7b5c4f58289
13-May-25,44:56.3,CME_Delayed,ZN Jun25,S,4,110'020,F,TT SIM,Trading,Eric,Eric,fa572bed-e4a9-4ec8-9c8e-0d1ed1cca5f2,b7e2621b-4fe1-42bb-b5e2-f440253de846
13-May-25,20:19.6,CME_Delayed,ZN Jun25,B,10,109'305,F,TT SIM,Trading,Eric,Eric,f46f72fb-7f34-4b2f-a6be-df2ffb892939,b7e2621b-4fe1-42bb-b5e2-f440253de846
9-May-25,09:59.8,CME_Delayed,ZN Jun25,B,1,110'240,F,TT SIM,Trading,EChamo,EChamo,e81f5461-0909-4f61-ae6a-79472a469de1,9be7b8f0-f11e-4230-aaf5-333fec86e55e
9-May-25,09:59.8,CME_Delayed,ZN Jun25,B,9,110'240,P,TT SIM,Trading,EChamo,EChamo,e81f5461-0909-4f61-ae6a-79472a469de1,9be7b8f0-f11e-4230-aaf5-333fec86e55e
9-May-25,15:41.8,CME_Delayed,ZN Jun25,B,80,110'240,F,TT SIM,Trading,Eric,Eric,a6f7bf6e-5e37-4883-a486-5bfdfdff56a5,9d050e52-01a4-4fe5-aa2b-ef7c2f402615
9-May-25,14:15.8,CME_Delayed,ZN Jun25,B,40,110'255,F,TT SIM,Trading,Eric,Eric,2b6baafc-d599-4fd5-a82f-272e15969ccb,9d050e52-01a4-4fe5-aa2b-ef7c2f402615
8-May-25,32:13.7,CME_Delayed,ZN Jun25,S,15,110'240,F,TT SIM,Trading,Eric,Eric,9c5ff20c-15be-4e7f-8e1f-788fd66c6ab1,9d050e52-01a4-4fe5-aa2b-ef7c2f402615
8-May-25,31:03.1,CME_Delayed,ZN Jun25,B,20,110'225,F,TT SIM,Trading,Eric,Eric,cca2486d-0bd6-4e7d-8b0f-81f4dd4fb6c3,9d050e52-01a4-4fe5-aa2b-ef7c2f402615
8-May-25,50:10.1,CME_Delayed,ZN Jun25,S,4,110'260,F,TT SIM,Trading,Eric,Eric,52bb4e06-e233-45a7-b4a1-99afee02cc89,9d050e52-01a4-4fe5-aa2b-ef7c2f402615
8-May-25,38:04.6,CME_Delayed,ZN Jun25,B,10,110'240,F,TT SIM,Trading,Eric,Eric,3431c70d-67d9-4723-92bc-691f1b33c236,9d050e52-01a4-4fe5-aa2b-ef7c2f402615
8-May-25,36:02.4,CME_Delayed,ZN Jun25,B,10,110'245,F,TT SIM,Trading,Eric,Eric,51b5de18-be96-45bf-b9d2-2bd0aa07c1ac,813c44e4-abc5-4109-92e8-1a9164b0a244
8-May-25,35:19.8,CME_Delayed,ZN Jun25,B,10,110'250,F,TT SIM,Trading,EChamo,EChamo,bb99dd5c-1318-4280-93d0-77fd0098d731,8075bdf6-1db6-4402-bc31-3f724eced2b1
8-May-25,34:14.1,CME_Delayed,ZN Jun25,B,6,110'255,F,TT SIM,Trading,Eric,Eric,e01275f0-9cee-4841-a2c7-b3c11ff044cc,5d4402ed-b901-4833-a04b-fd93bc9bebcf
8-May-25,34:14.1,CME_Delayed,ZN Jun25,B,4,110'255,P,TT SIM,Trading,Eric,Eric,e01275f0-9cee-4841-a2c7-b3c11ff044cc,5d4402ed-b901-4833-a04b-fd93bc9bebcf
8-May-25,48:46.6,CME_Delayed,ZN Jun25,S,98,110'240,F,TT SIM,Trading,Eric,Eric,b6bd77c2-9fda-4db8-a117-862dfe3e8b9f,90af0f2f-666a-41a9-8199-58f39287340b
8-May-25,14:04.3,CME_Delayed,ZN Jun25,S,1,110'265,F,TT SIM,Trading,Eric,Eric,03b86a8d-f279-4179-bfbf-3752932b6358,90af0f2f-666a-41a9-8199-58f39287340b
8-May-25,02:19.9,CME_Delayed,ZN Jun25,B,40,110'290,F,TT SIM,Trading,Eric,Eric,659a7e53-a0be-460b-8f66-187faefffbd3,90af0f2f-666a-41a9-8199-58f39287340b
8-May-25,37:03.6,CME_Delayed,ZN Jun25,B,2,110'305,F,TT SIM,Trading,Eric,Eric,d07bb134-44e3-4868-9aef-2fbe53e8c483,90af0f2f-666a-41a9-8199-58f39287340b
8-May-25,37:03.5,CME_Delayed,ZN Jun25,B,2,110'305,P,TT SIM,Trading,Eric,Eric,d07bb134-44e3-4868-9aef-2fbe53e8c483,90af0f2f-666a-41a9-8199-58f39287340b
8-May-25,37:03.5,CME_Delayed,ZN Jun25,B,16,110'305,P,TT SIM,Trading,Eric,Eric,d07bb134-44e3-4868-9aef-2fbe53e8c483,90af0f2f-666a-41a9-8199-58f39287340b
8-May-25,31:26.5,CME_Delayed,ZN Jun25,B,7,111'000,F,TT SIM,Trading,Eric,Eric,65fd26af-7073-4a75-b28b-8ce9bbf6f1a4,90af0f2f-666a-41a9-8199-58f39287340b
8-May-25,31:26.4,CME_Delayed,ZN Jun25,B,1,111'000,P,TT SIM,Trading,Eric,Eric,65fd26af-7073-4a75-b28b-8ce9bbf6f1a4,90af0f2f-666a-41a9-8199-58f39287340b
8-May-25,31:26.4,CME_Delayed,ZN Jun25,B,10,111'000,P,TT SIM,Trading,Eric,Eric,65fd26af-7073-4a75-b28b-8ce9bbf6f1a4,90af0f2f-666a-41a9-8199-58f39287340b
8-May-25,26:47.0,CME_Delayed,ZN Jun25,B,1,111'015,F,TT SIM,Trading,SPatoliya,SPatoliya,9bfbd13e-d4a9-4202-a59c-a6a3966e38ef,
8-May-25,26:08.1,CME_Delayed,ZN Jun25,S,69,111'095,F,TT SIM,Trading,Eric,Eric,b7798960-0d34-4e4e-920d-d4d48967b413,d3853069-9424-414e-a163-75e5e522acd2
8-May-25,15:07.6,CME_Delayed,ZN Jun25,S,1,111'120,F,TT SIM,Trading,Eric,Eric,5585ce51-8be3-446a-bfaf-e85e45a091fa,d3853069-9424-414e-a163-75e5e522acd2
7-May-25,15:58.2,CME_Delayed,ZN Jun25,B,40,111'145,F,TT SIM,Trading,Eric,Eric,6e7e7866-a3be-4841-918d-8b01421dc463,d3853069-9424-414e-a163-75e5e522acd2
7-May-25,07:57.7,CME_Delayed,ZN Jun25,B,20,111'160,F,TT SIM,Trading,Eric,Eric,c6ab680c-d1ab-4077-a470-bee6bba369a6,d3853069-9424-414e-a163-75e5e522acd2
7-May-25,43:55.7,CME_Delayed,ZN Jun25,B,10,111'175,F,TT SIM,Trading,Eric,Eric,3d85c006-b0f1-4782-94bd-408f6ee52cb2,d3853069-9424-414e-a163-75e5e522acd2
7-May-25,22:17.6,CME_Delayed,ZN Jun25,S,15,111'070,F,TT SIM,Trading,Eric,Eric,df6d779c-37c7-4568-af09-b45b686ac654,acfba931-9779-49e6-9c9d-3785cc19c61c
7-May-25,14:52.3,CME_Delayed,ZN Jun25,B,20,111'050,F,TT SIM,Trading,Eric,Eric,53121e79-aad5-480e-8f63-64a75365b15b,acfba931-9779-49e6-9c9d-3785cc19c61c
6-May-25,17:50.3,CME_Delayed,ZN Jun25,S,4,111'085,F,TT SIM,Trading,Eric,Eric,43b95a0c-a848-4d5c-aa65-8913b389c594,acfba931-9779-49e6-9c9d-3785cc19c61c
6-May-25,54:16.5,CME_Delayed,ZN Jun25,B,10,111'065,F,TT SIM,Trading,Eric,Eric,ed204150-cc58-41c2-9722-86d68dc2522f,acfba931-9779-49e6-9c9d-3785cc19c61c
6-May-25,50:49.6,CME_Delayed,ZN Jun25,B,1,111'090,F,TT SIM,Trading,SPatoliya,SPatoliya,4d007678-19e2-4116-b852-dff37e8123c1,
